territory,accountNumber
Northwest (United States),AW00000001
Northwest (United States),AW00000002
Southwest (United States),AW00000003
Southwest (United States),AW00000004
Southwest (United States),AW00000005
Southwest (United States),AW00000006
Northwest (United States),AW00000007
Southeast (United States),AW00000008
Southeast (United States),AW00000009
Canada (Canada),AW00000010
Canada (Canada),AW00000011
Canada (Canada),AW00000012
France (France),AW00000013
Germany (Germany),AW00000014
Australia (Australia),AW00000015
United Kingdom (United Kingdom),AW00000016
Southeast (United States),AW00000017
Central (United States),AW00000018
Northwest (United States),AW00000019
Northwest (United States),AW00000020
Southwest (United States),AW00000021
Central (United States),AW00000022
Southwest (United States),AW00000023
Southwest (United States),AW00000024
Southwest (United States),AW00000025
Southeast (United States),AW00000026
Southeast (United States),AW00000027
Canada (Canada),AW00000028
Canada (Canada),AW00000029
Canada (Canada),AW00000030
France (France),AW00000031
Germany (Germany),AW00000032
Australia (Australia),AW00000033
United Kingdom (United Kingdom),AW00000034
Northeast (United States),AW00000035
Northeast (United States),AW00000036
Northwest (United States),AW00000037
Northwest (United States),AW00000038
Central (United States),AW00000039
Southwest (United States),AW00000040
Southwest (United States),AW00000041
Southwest (United States),AW00000042
Northwest (United States),AW00000043
Southeast (United States),AW00000044
Southeast (United States),AW00000045
Canada (Canada),AW00000046
Canada (Canada),AW00000047
Canada (Canada),AW00000048
France (France),AW00000049
Germany (Germany),AW00000050
Australia (Australia),AW00000051
United Kingdom (United Kingdom),AW00000052
Northeast (United States),AW00000053
Northeast (United States),AW00000054
Northwest (United States),AW00000055
Northwest (United States),AW00000056
Central (United States),AW00000057
Central (United States),AW00000058
Southwest (United States),AW00000059
Southwest (United States),AW00000060
Southwest (United States),AW00000061
Southeast (United States),AW00000062
Southeast (United States),AW00000063
Canada (Canada),AW00000064
Canada (Canada),AW00000065
Canada (Canada),AW00000066
France (France),AW00000067
Germany (Germany),AW00000068
Australia (Australia),AW00000069
United Kingdom (United Kingdom),AW00000070
Northeast (United States),AW00000071
Northeast (United States),AW00000072
Northwest (United States),AW00000073
Northwest (United States),AW00000074
Southwest (United States),AW00000075
Central (United States),AW00000076
Southwest (United States),AW00000077
Southwest (United States),AW00000078
Central (United States),AW00000079
Southeast (United States),AW00000080
Southeast (United States),AW00000081
Canada (Canada),AW00000082
Canada (Canada),AW00000083
Canada (Canada),AW00000084
France (France),AW00000085
Germany (Germany),AW00000086
Australia (Australia),AW00000087
United Kingdom (United Kingdom),AW00000088
Northeast (United States),AW00000089
Southeast (United States),AW00000090
Northwest (United States),AW00000091
Northwest (United States),AW00000092
Southwest (United States),AW00000093
Southwest (United States),AW00000094
Southwest (United States),AW00000095
Southwest (United States),AW00000096
Southwest (United States),AW00000097
Southeast (United States),AW00000098
Southeast (United States),AW00000099
Canada (Canada),AW00000100
Canada (Canada),AW00000101
Canada (Canada),AW00000102
France (France),AW00000103
Germany (Germany),AW00000104
Australia (Australia),AW00000105
United Kingdom (United Kingdom),AW00000106
Northeast (United States),AW00000107
Northeast (United States),AW00000108
Northwest (United States),AW00000109
Northwest (United States),AW00000110
Central (United States),AW00000111
